id,caption,media_type,permalink,timestamp,like_count,comments_count,reach,impressions,saved,shares,plays,total_interactions
18162573574412294,"大変なレポート・テスト期間を乗り越えるための相棒💻📚

教科書の引用も、iPhoneをかざすだけで一瞬でMacに取り込める。この機能のおかげで大学生活が効率化できて本当に充実してます🙌
意外と知られていないけど、テキストだけじゃなくて画像もコピーできるんです！
春から大学生になる人やパソコン選びに悩んでる人は、
Mac × iPhoneの組み合わせがおすすめです！

#PR #Apple #学生にMac #パソコン #学割",VIDEO,https://www.instagram.com/reel/DUqXwTwCQwI/,2026-02-12T15:01:52+0000,199,0,5154,0,57,11,0,269
18093700366982216,"期末期間中に旅行に行った大学生のvlog
かなりハラハラな試験期間でした😇

#大学生 #大学生の日常 #韓国旅行 #06",VIDEO,https://www.instagram.com/reel/DUa8TaMCVnP/,2026-02-06T15:11:16+0000,822,1,44390,0,219,54,0,1100
17873631657417545,"turned 20✨

📷：@rina._nozawa

#glowup #06 #fyp #reels",VIDEO,https://www.instagram.com/reel/DULQNoKiUqW/,2026-01-31T13:01:07+0000,258,2,5625,0,13,2,0,276
18085662773121636,"2025年は
あまり投稿できませんでした
やりたいことに対して行動が追いつかず
自分の弱さが露呈した一年だったので
2026年は完璧を求めすぎないで、ありのままの途中の自分を出して行ける年にしたいです
ただ、色々な人との繋がりができた1年でもあったので、そこは本当に幸せでした😌

(写真動画を全然撮ってなかったので動物のベストショット添えておきます🐈‍⬛)",CAROUSEL_ALBUM,https://www.instagram.com/p/DS7m_pVE37h/,2025-12-31T14:35:43+0000,503,2,4754,0,16,3,0,524
17864535642518594,"久しぶりにちゃんと朝活したら、1日が長過ぎてびっくりした、、
毎日はできなくても週1以上は早起きしたいですね

#vlog #大学生の日常 #東京散歩 #朝活",VIDEO,https://www.instagram.com/reel/DRw1DEXCTGB/,2025-12-02T13:41:32+0000,568,15,15857,0,133,23,0,741
18078803936314232,"Hawaii🏝️

終始穏やかだった😌",CAROUSEL_ALBUM,https://www.instagram.com/p/DOQ3BneiUwM/,2025-09-06T14:02:53+0000,580,4,5752,0,14,5,0,603
17853246471516204,"高円寺にオープンするカフェに行ってきました

大学のクラスメイトが立ち上げた、期間限定のこだわり自然派カフェ(@little_farm_cafe)🫖
本格的な紅茶と、オーガニックのフルーツや野菜を使ったスイーツが見た目も華やかで美味しすぎました、、

店内もおしゃれで居心地が良かったので
皆さんもよかったら行ってみてください！
僕はまた行きます🫣

Little Farm Cafe
📍 東京都杉並区高円寺南4-24-11 宝山ビル112
🚶‍♂️ 高円寺駅から徒歩4分
📅 大学生がやってる期間限定カフェ（※期間の詳細は @little_farm_cafe でご確認ください！）

#高円寺カフェ #高円寺グルメ #littlefarmcafe #大学生カフェ #期間限定カフェ",CAROUSEL_ALBUM,https://www.instagram.com/p/DNqYBViJ4OF/,2025-08-22T15:20:49+0000,445,1,5971,0,18,3,0,468
18090666901619097,"2015→2025
こうして見るとだいぶ変わった気がしますね

#fyp #06 #自分磨き",VIDEO,https://www.instagram.com/reel/DK7WvNsJDPk/,2025-06-15T16:04:16+0000,482,4,21127,0,37,8,0,531
18106659490513383,"最近の1日は学校と猫サーか筋トレで終わります

しばらく動画撮るのサボってたので
今度こそ頻度上げていきます🙇

#大学生の日常 #vlog #06 #猫",VIDEO,https://www.instagram.com/reel/DKj2u7zztC1/,2025-06-06T13:05:16+0000,709,11,29786,0,81,6,0,807
18060438359037619,"最近の
#06 #fyp",CAROUSEL_ALBUM,https://www.instagram.com/p/DIQ_jQ0zCg4/,2025-04-10T12:09:01+0000,744,6,7057,0,27,3,0,780
18065404688307878,"北欧で流行中の新ブランド『BeWider』のデニム。シンプルなのにちゃんと雰囲気があって、余計な装飾がない分シルエットが際立つ。デニム特有の硬さがなくて柔らかく、動きやすいから履き心地が抜群。
サイズ感もちょうどよくて、ピタピタでもダボダボでもない絶妙なバランス。男女どっちが履いてもハマるのがいいですね。
色んな服に合わせやすくて最近ずっと履いてます。

#ad#bewiderdenim #denimlover #denimdetails
＃デニム ＃デニム男子#ストリート＃ストリートファッション#ワイドデニム#ワイドデニムパンツ",CAROUSEL_ALBUM,https://www.instagram.com/p/DHa4aYaT9oO/,2025-03-20T11:47:39+0000,353,8,5208,0,18,0,0,379
18050932448204800,"大学生の春休み

猫サークルの集まりで宮城県にある猫島に行ってきた🐈
島の猫みんな人懐っこくて可愛すぎ&癒されすぎた☺️
猫島は他にも何ヶ所かあるみたいなので制覇します！！

#vlog#大学生の日常#fyp#旅行#猫島#田代島",VIDEO,https://www.instagram.com/reel/DHYbQUYTR_5/,2025-03-19T12:55:11+0000,1630,12,30864,0,440,9,0,2092
18045555968368536,"友達とグランピングに行ってきました

猫と自然に囲まれた空間で、日常の疲れが一気に癒される素敵な体験ができました😊
学生でも楽しめるコスパも良い施設で、ぜひ皆さんに一度は行ってもらいたい場所です！！

行ってきたばかりだけどまた行きたい😌

________________________________

🏕️和心村 (わしんむら)
📍千葉県富津市高溝１４
🚗都心から90分！
　アクアライン木更津から車で40分
🉐 公式ＨＰからの予約が１番最安値です🐈

営業時間
チェックイン 15:00~19:00
チェックアウト 11:00
料金
23,000円～

#pr #和心村 #グランピングキャンプ #vlog #大学生 
#fyp",VIDEO,https://www.instagram.com/reel/DHN-4wCz73f/,2025-03-15T11:47:05+0000,426,14,9046,0,54,2,0,496
18121127284435925,"感性磨き

#坂本龍一#坂本龍一展 #06",CAROUSEL_ALBUM,https://www.instagram.com/p/DGnjVzoTre1/,2025-02-28T13:22:15+0000,542,12,5545,0,14,1,0,569
18084881659558509,"#PR #コカコーラ

コカ•コーラクリスマス ドローンショー2024に行ってきました！

近未来的なライトアップで、コカ•コーラの赤色と夜空がマッチしていて最高にお洒落な時間を過ごせました😊

夜空に浮かぶサンタさんと会場の皆で乾杯できて、とにかく一体感が凄かったです！

\夜空を見上げて、コークで乾杯🎄/

#CocaColaChristmas #クリスマスドローンショー#fyp#大学生の日常",VIDEO,https://www.instagram.com/reel/DDhOHsSzVDa/,2024-12-13T12:47:47+0000,374,1,9641,0,14,3,0,392
17989486886732187,"弾丸旅行で尾道へ🐈

レトロな街と猫で大満足な1日でした
夜行バスはもう少し自分の身体が小さければ快適だったはず、、笑
体力に自信がある方にはお勧めしたい旅行プランです😌

#尾道 #尾道観光 #旅行 #vlog #fyp #大学生の日常",VIDEO,https://www.instagram.com/reel/DCzHilJT4Zd/,2024-11-25T15:09:14+0000,26823,52,770953,0,12845,280,0,40011
18317323087094741,"3ヶ月ぶりの運転でスカイツリー周辺観光した休日

最近買ったCalvin Kleinのデニムとスウェットシャツが使いやすくて気に入ってます🙂

#fyp#fashionstyle #outfit #メンズファッション #メンズコーデ",CAROUSEL_ALBUM,https://www.instagram.com/p/DCLygqozu5S/,2024-11-10T08:30:30+0000,888,14,11838,0,36,0,0,938
18116816851404382,"お久しぶりです！

今年は自分磨きの秋・ファッションの秋にしたい🍂

#06 #fyp",CAROUSEL_ALBUM,https://www.instagram.com/p/DBeDhc2zKUs/,2024-10-23T14:14:05+0000,1040,32,15325,0,42,5,0,1119
17948701400841245,"夏休みメインイベント終了

観光最高に楽しかったのでまた行きたい
次は買い物メインで一人旅します

#fyp #06",CAROUSEL_ALBUM,https://www.instagram.com/p/DAI9zvvz8Dc/,2024-09-20T13:08:43+0000,1022,6,11347,0,41,0,0,1069
18030215291067584,"韓国すごく楽しかった🇰🇷

この曲聴きながら歩く夜の韓国は格別でした

#韓国 #fyp #instareels #06",VIDEO,https://www.instagram.com/reel/DAD1ZyiPauI/,2024-09-18T13:24:31+0000,671,16,33179,0,66,3,0,756
18079294519470480,"韓国旅行2日目

インスタでよく見る場所を中心に観光

映えには体力が不可欠なことに気づきもっと鍛えようと思いました😑

#韓国 #旅行 #大学生の日常 #06 #fyp",VIDEO,https://www.instagram.com/reel/C_8ASoSvjFV/,2024-09-15T12:23:04+0000,661,17,28104,0,83,1,0,762
18058328629671112,"韓国旅行1日目
人生初の韓国旅行、韓国語が分からないで行ったらコミュニケーションに苦戦しました🙄

でもみんな優しくて良かったです

#韓国 #旅行 #vlog #06 #fyp #大学生の日常",VIDEO,https://www.instagram.com/reel/C_0SLqKPDVm/,2024-09-12T12:25:05+0000,788,14,32124,0,95,1,0,898
18139908232350606,"韓国で王様になってきました

撮影も編集も一流で感激しました👑
女性の方が衣装も豊富だったので皆さんも良かったら王族になりましょう😎

#fyp #instareels #reelsinstagram #韓国 #大学生の日常 #06",VIDEO,https://www.instagram.com/reel/C_vPdj_PwMN/,2024-09-10T13:28:09+0000,616,21,20493,0,29,5,0,671
18042521764990920,"夏休みの1日

久しぶりに高校の友達と遊んだ日

「ヨシタケシンスケ展かもしれない」
大人も子どもも楽しめる内容でとても良かった。
いつのまにかなくなっていた幼心を思い出す良い機会になりました🙂

#大学生 #fyp #daily",CAROUSEL_ALBUM,https://www.instagram.com/p/C_YHf7fzjEu/,2024-09-01T13:50:36+0000,1294,18,11954,0,38,1,0,1351
18038796925883762,"夏の釧路はとても過ごしやすい

最終日にバスツアーで観光したけど
周りが外国人しかいなくて逆に居心地良かった。

#北海道 #免許合宿 #釧路 #一人旅 #fyp",CAROUSEL_ALBUM,https://www.instagram.com/p/C_A5TaNzfaw/,2024-08-23T13:24:01+0000,1048,15,9384,0,23,0,0,1086
18076272091531540,"あっという間に合宿が終わりました

1人行動のメリットデメリットが実感できて今
後に活かしたいと思います。
まずは友達と遊びに行くことが次の楽しみですね。予定はないけど

#免許合宿 #北海道 #vlog #大学生 #fyp #1人行動",VIDEO,https://www.instagram.com/reel/C-7yscbPcD8/,2024-08-21T13:54:21+0000,827,23,48895,0,79,1,0,930
18020865548161428,"効果測定と仮免許は何とか合格できました。

1人が暇過ぎて、自発的に勉強してたのが
自分でも信じられないです🙂

#免許合宿 #大学生 #vlog #北海道 #釧路 #fyp #1人免許合宿勢と繋がりたい",VIDEO,https://www.instagram.com/reel/C-u8g0jv0eR/,2024-08-16T14:06:35+0000,1099,24,124432,0,105,1,0,1229
18058453255628905,"免許合宿は意外と忙しい。

夏の釧路は涼しくて過ごしやすいので
避暑地には最適かもしれないです

#免許合宿 #北海道 #大学生 #vlog #fyp",VIDEO,https://www.instagram.com/reel/C-fhREgPlbb/,2024-08-10T14:23:04+0000,1516,29,169732,0,179,2,0,1726
17933869913874895,"免許取れる気がしないけど何とか頑張ります、

友達曰くこっちには何もないらしいので
近いうちにYouTubeかインスタライブ
すると思います

#免許合宿 #vlog #大学生 #fyp #日常",VIDEO,https://www.instagram.com/reel/C-SYlx_vsrC/,2024-08-05T11:56:33+0000,1324,34,95560,0,184,1,0,1543
17850715491225409,"grwmよりモーニングルーティンみたいになったかもしれない。
テストも終わって夏休みに入ったけど
有意義に過ごしたい、です

#pr #大学生 #grwm #vlog #fyp

#香水 #フレグランス #香水好きな人と繋がりたい #香り好きな人と繋がりたい #アロマ #コスメ #人気香水 #オススメ香水 #デパコス #ユニセックス香水 #大人の香り  #香水マニア #香水オタク #香水紹介 #モテ香水 #djfoy #DIふぉい #noxiii #ナンバーサーティーン#レペゼンフォックス",VIDEO,https://www.instagram.com/reel/C-ID6HjPlE-/,2024-08-01T11:50:47+0000,1154,25,65327,0,259,6,0,1444
17969021852756644,"あんまり勉強に勤しめてないテスト前の大学生

久しぶりの投稿です🙇

________________________________

試験前なのに、自分の将来について考える時間が増えていました。早いうちからやりたいことを見つけるのは難しいので、インターンに参加して企業での仕事を楽しみながらこなす方法を学ぶべきだとか、若いうちに多くの経験を積むべきだとか、夏季インターンや就活中の兄の影響もあり、色々と考えるようになりました。

夏休みの予定を立てている最中で、インターンに行くか迷ってます。でも、今の自分は動画を撮って人に届けること、人と繋がることが楽しいと感じているので、このSNS活動をうまく仕事に繋げたいと思っています。これまでとは少し違う方向で（アカウントを分けるかもしれませんが）、温泉や自然巡りなど、日本を旅することも考えてます。

自分の活動はフォロワーの皆さんに支えられている部分が多く、フォロワーさんから学ぶこともたくさんあると感じています。これからも「こんなことをしてほしい」といったご意見やアドバイスをいただけると嬉しいです！

こうしたことを踏まえて、夏休みの計画を立てていきたいと思います。皆さんのご意見を参考にしながらこのアカウントを通して成長できるように頑張ります。

突然の長文失礼しました🙇

でもまずは明後日の試験が非常にまずいので勉強します😇

#大学生#vlog#自分磨き#勉強#筋トレ#fyp",VIDEO,https://www.instagram.com/reel/C9pCHWUvcQe/,2024-07-20T11:08:18+0000,751,20,31849,0,128,1,0,900
18126792160322621,"また友達とセミパーソナルジムで筋トレしてきました。

普段着る服に悩んでたんですけど、結論筋肉つければ何でも良さそうってことになったので
筋トレ頑張ります。

#自分磨き#男磨き#vlog#筋トレ#06#大学生",VIDEO,https://www.instagram.com/reel/C9AAysupAcG/,2024-07-04T12:10:45+0000,835,24,30168,0,143,1,0,1003
18105040012408398,"大学生の息抜きとコラボ。

久しぶりに再開した友達がTikTokやってました。かつてはゲーム仲間だったけど、今では海外でサッカー頑張ってて尊敬です⚽️

すごい楽しかったのでまたコラボしましょう
@l._05921 @leo.yoda921 

#大学生の日常#大学生#vlog#06#fyp#コラボ
#息抜き",VIDEO,https://www.instagram.com/reel/C8ra-aYJOJ2/,2024-06-26T12:20:35+0000,992,28,31394,0,105,5,0,1130
17903950550992340,"充実した大学生の1日

今回は友達と一緒にセミパーソナルジム「Fitness Studio Lien」に行ってきました！いつも1人で筋トレするよりも、丁寧に教えてもらえてすぐに実践できるので、凄く良かったです😌

やっぱり予定を詰めた方が1日の達成感があって充実しますね。今回一緒に行ってくれた尊敬する友達も、忙しいほど生きてる実感があると言ってたので、僕も見習って色々詰め込もうと思います🔥

#男磨き#自分磨き#筋トレ#大学生#大学生の日常 #vlog",VIDEO,https://www.instagram.com/reel/C8PMw_NJcT9/,2024-06-15T13:21:28+0000,1072,29,34442,0,158,4,0,1263
18437422018025426,"今回は自分磨きをする理由です🙇‍♂️

半年くらい前から、周りの人に良い影響を与えられることが嬉しくて色々続けるようになりました。

アフレコしようか迷ったんですけどひろゆきの方が日本語流暢に話せるのでこっちにしました🫥

#自分磨き#大学生#vlog#おすすめ#早慶戦#みんな頑張った",VIDEO,https://www.instagram.com/reel/C7waw59pc0B/,2024-06-03T14:15:46+0000,785,27,26741,0,52,3,0,867
17970325919723011,"自分磨きでして良かったことは今回の4つ

昔の自分と比べると大分変われたと思います
どれもまだまだ完璧ではないので、引き続き頑張ります🔥

最後の自己発信は三日坊主の自分にとって
モチベーションを維持する上で効果的でした😌
継続するのが苦手な方は発信を始めるのも一つの手かもしれません、！

友達各位
仲間を増やしたいのでSNS始めませんか、

______________________________________

『OBgE ナチュラルカバーファンデーショ
ン』

大事な用事がある時は朝にこのファンデーション使ってます！
自然に仕上がるのでおすすめです。

Qoo10メガ割期間中で6/1～12はお得に買えます！

#垢抜け#自分磨き#男磨き#大学生#高校生#ルーティン#おすすめ
#AD#ADgE #オブジェ#ナチュラルカバー
ファンデーション",VIDEO,https://www.instagram.com/reel/C7okB7wpwzo/,2024-05-31T13:13:22+0000,699,22,28386,0,139,3,0,863
17941279847819178,"徐々に学校でも動画撮れるようになってきたかもしれない。

今回は大学生のリアルな1日を撮ってみました
明確な目標が何もないのでダンスでもやってみようかな

#大学生#vlog#おすすめ#慶應#自分磨き",VIDEO,https://www.instagram.com/reel/C7l10ncJ44r/,2024-05-30T11:46:48+0000,1596,35,68875,0,263,8,0,1902
18074713405443159,"充実してて大学生活は順調
ぼちぼち勉強もします、

1日vlogじゃなくて企画とかもするのが良いのかな🤔

#大学生#日常#大学生の日常#vlog#おすすめ#fyp#reelsinstagram",VIDEO,https://www.instagram.com/reel/C7bzc5IJ_ul/,2024-05-26T14:07:27+0000,727,27,27431,0,43,1,0,798
18004530050599602,"今回は学校でプロテイン配布おじさんになってきました。みんなに喜んでもらえて嬉しかったです🙂

プロテインなのに、飲み心地はまるでジュース

粉っぽさが気になったり、プロテイン感が苦手な方におすすめです！

提供　　　　　 ：Naturecan株式会社 

webサイト：https://www.naturecan-fitness.jp/ 

今回のおすすめ商品 　：https://www.naturecan-fitness.jp/products/clear-whey-protein

5/25(土)~5/27(月)の3日間で対象商品最大50％OFFの”プロテイン特別価格セール”開催中です！
特別ディスカウントコード「KOU」のコード利用で購入総額から、さらに10％OFFで購入できます！

#大学生#日常#vlog#慶應#おすすめ#naturecan#プロテイン#おいしい",VIDEO,https://www.instagram.com/reel/C7XparUhLE8/,2024-05-24T23:23:24+0000,973,33,49934,0,152,10,0,1168
