id,caption,media_type,permalink,timestamp,like_count,comments_count,reach,impressions,saved,shares,plays,total_interactions
18226383472278538,"高校生の時の生活リズムに戻したい

最近インスタで4時起きして勉強する社会人の方を見つけて、感化されました
明日から継続して朝活出来るように頑張ります！

勉強にしても自分磨きにしても継続力が大事だと思うので皆さん一緒に頑張りましょう🔥

#vlog#大学生の日常#朝活#自分磨き#おすすめ",VIDEO,https://www.instagram.com/reel/C7EjJUjJyXB/,2024-05-17T13:29:52+0000,1030,34,20330,0,123,9,0,1196
18097700581408932,"予定が無い日は料理と筋トレで誤魔化しましょう🧑‍🍳🏋️

最近編集とか課題とかで寝る時間が遅くなって朝活が全然出来てないので、そろそろ生活リズム整えないと、、

#大学生#自分磨き#vlog#筋トレ#おすすめ#routine",VIDEO,https://www.instagram.com/reel/C638IKtJe_P/,2024-05-12T15:57:47+0000,999,36,23373,0,126,5,0,1166
17857801782155695,"少しずつ友達もでき始めていい感じです
同じクラスの人には意外とバレてました笑

最近ありがたいことに
案件のお誘いをいただいたり、僕の動画をみて自分磨きを始めて生活が変わったっていうDMを多くいただけるようになったり

SNSを始めただけでこうやって
色々なことが出来て沢山の人と繋がれるようになって嬉しい。

個人的には皆さんにもSNS始めて欲しいっていう願望があります🫣

SNSは生活を変えられる一つのツールで、
自分は投稿を始めてから大分考え方も変わって成長した実感があるので、もし今の環境に悩んでいる方がいたら
是非一度試してみてください、！

長文失礼しました🙇‍♂️

#自分磨き#大学生#大学生の日常#vlog#routine#おすすめ",VIDEO,https://www.instagram.com/reel/C6giSpzJpTD/,2024-05-03T13:51:46+0000,1028,30,28675,0,125,38,0,1221
18027493439076126,"少しずつ前進してる気がする、
意識高くいきましょう

#vlog#大学生の日常#大学生#日常#おすすめ",VIDEO,https://www.instagram.com/reel/C6TgqRZJEfj/,2024-04-28T12:20:36+0000,1703,30,225005,0,281,6,0,2020
18040388488774798,"更新遅くなってすみません！

文字ではいくらでも書き連ねられるのに、現実では無口なのどうにかしたいです。

#vlog#fyp#日常#大学生#06#05#uni",VIDEO,https://www.instagram.com/reel/C58iqZ2pRv9/,2024-04-19T14:15:26+0000,1309,39,50091,0,147,1,0,1496
17974552781688828,"大学の先輩にも知られてるみたいで割と恥ずかしい。見かけても温かい目で見てください🫨

#大学生#vlog#大学生の日常#おすすめ#fyp",VIDEO,https://www.instagram.com/reel/C5dYfueJrGg/,2024-04-07T11:52:51+0000,2333,66,130001,0,396,16,0,2811
18041219782689897,"アフレコ初挑戦してみました。
難しいし恥ずかしいしで顔がない、、

新しいカメラは美顔効果がついてるみたいで顔が全然違う笑

#日常#vlog#06#大学生#fyp#おすすめ#自分磨き",VIDEO,https://www.instagram.com/reel/C5LlZ4jpkk-/,2024-03-31T13:53:59+0000,1833,90,161773,0,322,13,0,2258
18031276726758713,"大学生活不安しかない🙃
予定が無い日はずっと家にいるの
直さないと、、

#vlog#06#朝活#自分磨き#日常#休日の過ごし方",VIDEO,https://www.instagram.com/reel/C5BGauapRjC/,2024-03-27T12:13:35+0000,1412,23,44132,0,178,0,0,1613
18012190727200489,"本当にあっという間の高校生活で寂しい。

今回は卒業式で素敵な写真を撮っていただきました！

📷カメラマンさん→@ri.pho.to

#reelsinstagram#fyp#高校生#卒業#06#おすすめ",VIDEO,https://www.instagram.com/reel/C474NfgJKiJ/,2024-03-25T11:36:27+0000,1114,17,46962,0,74,5,0,1210
18075400633463637,"無事に高校卒業しました！🎓

昔と比べると大分変われた気がします。
周りの方々には本当感謝しかないです☺️

大学生編も投稿していきたいと思うので、良かったらこれからも見ていただけると嬉しいです！

#卒業#卒業式#高校生#fyp#おすすめ#vlog#06",VIDEO,https://www.instagram.com/reel/C45cRKopaBL/,2024-03-24T12:51:53+0000,3795,106,178698,0,615,27,0,4543
18043104463710521,"ディズニーらしさゼロのディズニーvlog

この感じで3人とも優秀なのは聞いてない😐

#vlog#日常#高校生#06#おすすめ#fyp",VIDEO,https://www.instagram.com/reel/C40NN4MJyrE/,2024-03-22T12:04:16+0000,1494,18,53064,0,134,3,0,1649
18023790527071307,"昼夜逆転の謎テンションで撮ってしまった。
編集楽しかったから後悔はないです、、🫣

#高校生#06#vlog#日常#おすすめ#fyp",VIDEO,https://www.instagram.com/reel/C4p6PHYJ30S/,2024-03-18T12:03:37+0000,1000,29,36520,0,107,0,0,1136
17996757299577709,"中1→高3
6年で少しは変われたかな🙂

#fyp#06#reelsinstagram#垢抜け",VIDEO,https://www.instagram.com/reel/C4kz-chJ6-3/,2024-03-16T12:30:42+0000,30499,298,350247,0,2250,215,0,33262
17988829106440960,"1ヶ月半のロンドン観光も終わり、これからまた日本で頑張ります🔥

時差ボケか朝活のせいか分からないけど帰国後昼間が眠すぎる、、

#朝活#自分磨き#06#fyp#vlog",VIDEO,https://www.instagram.com/reel/C4iKWZvJurz/,2024-03-15T11:48:38+0000,952,20,22635,0,95,2,0,1069
18226891891248242,"濃い1日でした
ロンドン残り1日なの信じられない😢

#朝活#高校生#vlog#06",VIDEO,https://www.instagram.com/reel/C4X_Y3WpwA4/,2024-03-11T13:07:09+0000,2841,30,76931,0,440,3,0,3314
18112020967366891,"意識は常に高く持つのが大事な気がしてきました。
投稿している以上、継続して自分磨いていきたいと思います🔥

#朝活#自分磨き#高校生#06#vlog",VIDEO,https://www.instagram.com/reel/C4QGz6gpa2y/,2024-03-08T11:33:38+0000,2187,17,66337,0,489,8,0,2701
18000056819252503,"しばらくクロワッサンは食べないと思います

#大きすぎ#おすすめ#fyp#06",VIDEO,https://www.instagram.com/reel/C4LGw_3JlLy/,2024-03-06T12:54:31+0000,1261,28,49904,0,129,3,0,1421
18084171649429661,"自然からしか摂取できない何かがある
公園巡りも良いかもしれない😌

#06#自分磨き#fyp#おすすめ#vlog",VIDEO,https://www.instagram.com/reel/C4DUbT-plpO/,2024-03-03T12:21:28+0000,1144,9,25247,0,92,1,0,1246
18415419487017558,"朝活の度が過ぎた1日でした

自分磨き系朝活男子になるしかないのかな
色々模索してる最中なのでアドバイスいただけると嬉しいです🙂

#朝活#自分磨き#高校生#おすすめ#vlog#fyp",VIDEO,https://www.instagram.com/reel/C37n367pF8g/,2024-02-29T12:39:05+0000,2204,32,132766,0,441,1,0,2678
17932639877815001,"人生初の友達だけで海外旅行🇪🇸
充実した4日間でした。

家族旅行も良いけど友達と行くのも凄く楽し
#高校生#fyp#vlog#バルセロナ#海外旅行#06",VIDEO,https://www.instagram.com/reel/C3u_TInJnth/,2024-02-24T14:51:01+0000,817,16,11469,0,49,1,0,883
18044003860722277,"全部中途半端だったことに気付いたので力入れて頑張ります💪
・
・
・
友達と合流してイギリス、スペイン観光満喫したので、溜まってた動画上げます🙇‍♂️

#自分磨き#おすすめ#高校生#vlog#fyp#London",VIDEO,https://www.instagram.com/reel/C3kd0zjvFBX/,2024-02-20T12:48:55+0000,1662,42,18474,0,294,1,0,1999
18011504282242744,"綺麗なロンドンを共有させてください

一つの投稿に収まりきらないくらい素晴らしい街です🇬🇧

#ロンドン#海外旅行#fyp#06",VIDEO,https://www.instagram.com/reel/C3KqbtYJmu4/,2024-02-10T12:15:33+0000,749,17,8042,0,22,0,0,788
18024788293801504,"休日の過ごし方🇬🇧
今度は丸一日博物館巡りしてみようかな。

#おすすめ#fyp#ロンドン#海外旅行#vlog#06",VIDEO,https://www.instagram.com/reel/C293Db_p3DA/,2024-02-05T13:08:40+0000,588,7,8509,0,26,0,0,621
18245825233240506,"18歳の誕生日はロンドンで迎えました。
貴重な体験をさせてくれた友達に感謝😊

#高校生#おすすめ#fyp#vlog#海外旅行#ロンドン",VIDEO,https://www.instagram.com/reel/C2zp484pXzl/,2024-02-01T13:49:36+0000,2801,50,13418,0,377,4,0,3232
18298103653148747,"高校最後の春休みは最初から予定詰め込みすぎてる、笑
新宿御苑、King Gnuのライブからのロンドン🇬🇧
またしばらくイギリスにいるのでおすすめの場所や行って欲しい所等あれば教えてください🙇‍♂️
#高校生#おすすめ#fyp#vlog#London",VIDEO,https://www.instagram.com/reel/C2uWnn4MTBS/,2024-01-30T12:27:32+0000,700,25,8733,0,42,0,0,767
18305996914121907,"高校最後のテスト期間が終わりました
高校3年間があっという間で少し寂しい🫥

#高校生#おすすめ#fyp#fyp",VIDEO,https://www.instagram.com/reel/C2m2AeBJGQ3/,2024-01-27T14:26:49+0000,3339,56,18202,0,586,5,0,3986
17963437277573239,"今年はアクティブな年初めになりました🔥

#おすすめ#fyp#vlog#高校生#06",VIDEO,https://www.instagram.com/reel/C1zN9spp619/,2024-01-07T13:13:51+0000,1415,29,6845,0,116,0,0,1560
18014486840105482,"新年初投稿です！
今年もよろしくお願いします。

自分磨きでした方が良いことあれば教えて欲しいです、！
#自分磨き#男磨き#おすすめ#高校生#vlog#fyp#モイスティーヌ代官山サロン",VIDEO,https://www.instagram.com/reel/C1reDmbpn3X/,2024-01-04T13:01:42+0000,1762,46,5979,0,207,1,0,2016
17853760194098875,"今年は色々なことができて充実した1年でした
皆さん良いお年を！

#thankyou2023#おすすめ#男子高校生#06#fyp",VIDEO,https://www.instagram.com/reel/C1hDojbJ0hN/,2023-12-31T11:59:48+0000,1787,21,6157,0,103,0,0,1911
17902202138837499,"感性を磨いた1日。
雰囲気少し変えてみました

#おすすめ#休日の過ごし方 #高校生#vlog#fyp",VIDEO,https://www.instagram.com/reel/C1ZQVuiJGak/,2023-12-28T11:20:02+0000,1337,18,4597,0,98,0,0,1453
17887597136966911,"メリークリスマス🎄

来年こそは。
#おすすめ#高校生#vlog#fyp#クリスマス#ソロ活",VIDEO,https://www.instagram.com/reel/C1PPE3CpaZZ/,2023-12-24T13:50:22+0000,1982,48,4374,0,170,0,0,2200
18171625318295813,"最近毎日充実してて楽しいです
#おすすめ#男子高校生の日常#高校生#vlog#fyp#06",VIDEO,https://www.instagram.com/reel/C1MspVtpdev/,2023-12-23T14:11:23+0000,2176,31,5129,0,260,0,0,2467
18018974080819246,"陽気な3人で賑やかでした🙃

課題に追われてて久しぶりの投稿です
#おすすめ#高校生の日常#高校生#06#vlog#fyp",VIDEO,https://www.instagram.com/reel/C1HWifnpDiK/,2023-12-21T12:24:07+0000,1620,32,4655,0,134,0,0,1786
17882938775919008,"卒業までに友達全員に動画出てもらいたい🙄

#おすすめ#高校生#vlog#fyp",VIDEO,https://www.instagram.com/reel/C0l3IlAJUgl/,2023-12-08T12:14:04+0000,1999,28,4694,0,238,1,0,2266
17895560606929972,"男磨きのモチベ爆上がりでした
#男磨き#おすすめ#高校生#vlog#fyp",VIDEO,https://www.instagram.com/reel/C0TxrBSpLNC/,2023-12-01T11:38:28+0000,1215,21,4267,0,107,1,0,1344
18069997381448610,#おすすめ#高校生#vlog#fyp#柴犬,VIDEO,https://www.instagram.com/reel/C0Jk-Fpp94L/,2023-11-27T12:36:55+0000,1229,21,3032,0,67,0,0,1317
18059563261441807,"新大久保巡りしました。
韓国は絶対行きたい🇰🇷

#おすすめ#高校生#vlog#fyp#新大久保",VIDEO,https://www.instagram.com/reel/Cz_SGE2pFmo/,2023-11-23T12:38:08+0000,1739,39,4097,0,191,0,0,1969
18009645356019188,"顔が近すぎる

期末試験終わったのでまた動画上げていきます

#おすすめ#高校生#vlog#fyp#routine",VIDEO,https://www.instagram.com/reel/Czv2g_DpC8q/,2023-11-17T12:48:59+0000,4210,43,5934,0,853,2,0,5108
17997675779072702,"テスト前でネタが無いので次回以降質問コーナーやってみます

#おすすめ#高校生#vlog#fyp#毛穴洗浄",VIDEO,https://www.instagram.com/reel/CzGow_-phnN/,2023-11-01T12:39:01+0000,2399,27,3808,0,322,0,0,2748
17998899782504234,"グクには及ばないけど、、
Calvin Klein着てみました。

#自分磨き#おすすめ#高校生#vlog#fyp
#calvinklein#jungkook",VIDEO,https://www.instagram.com/reel/CysyBWAJqnD/,2023-10-22T11:41:24+0000,2452,28,4694,0,513,0,0,2993
18004911917105749,"友達を撮ったら音源にぴったりでかっこよすぎた。

たまにはこういう投稿も失礼します🙇
#fyp#高校生",VIDEO,https://www.instagram.com/reel/CyqVnyaJ0JE/,2023-10-21T12:55:08+0000,1496,10,4196,0,164,0,0,1670
17913924119818705,"3年になってからほぼ毎日同じ生活してる気がする

ネタ切れ感が否めないので
どなたか心優しい方ネタ提供お願いします🙇

#自分磨き#おすすめ#高校生#vlog#fyp#routine",VIDEO,https://www.instagram.com/reel/CynvAQXJLmE/,2023-10-20T12:39:16+0000,41938,153,12359,0,9520,6,0,51617
17995709225507166,"映えスポットが人気な理由が分かりました

#おすすめ#高校生#vlog#fyp",VIDEO,https://www.instagram.com/reel/CyVsOoppPlR/,2023-10-13T12:26:48+0000,1882,23,3543,0,247,0,0,2152
18024152179666209,"最近高校生らしいことしてる気がする
勉強もしないと...
#自分磨き#男磨き##高校生#vlog#fyp",VIDEO,https://www.instagram.com/reel/CyGbbv8JN1Q/,2023-10-07T14:12:43+0000,1676,10,2880,0,241,1,0,1928
18033475180601044,"1人行動がいいと思ってたけど
友達と遊ぶのもやっぱり楽しい

#朝活#自分磨き#男磨き#高校生#おすすめ#vlog#fyp",VIDEO,https://www.instagram.com/reel/CyDoS4dpwu2/,2023-10-06T12:05:28+0000,10104,58,3418,0,2021,1,0,12184
17985440495378204,#朝活#男磨き#自分磨き#筋トレ#高校生#おすすめ#1日の過ごし方#vlog,VIDEO,https://www.instagram.com/reel/Cx0XhKppa3e/,2023-09-30T13:50:14+0000,1775,21,2580,0,241,0,0,2037
17987191205168310,"かっこつけて英語にしました、すみません

#朝活#男磨き#自分磨き#おすすめ#1日の過ごし方#adayinmylife#workout#vlog",VIDEO,https://www.instagram.com/reel/CxxvDe0pE3f/,2023-09-29T13:19:24+0000,1302,24,2723,0,237,0,0,1563
17996299340013708,"#朝活#朝活高校生#男磨き#自分磨き#おすすめ#1日の過ごし方#workout#vlog#routine
#モイスティーヌ代官山サロン",VIDEO,https://www.instagram.com/reel/CxkvcEQJe99/,2023-09-24T12:11:54+0000,1445,24,2623,0,244,1,0,1714
17952584465552764,"学校の人に結構バレてて恥ずかしい
意識高い系だから余計に😇

#朝活#朝活高校生#男磨き#自分磨き#おすすめ#1日の過ごし方#vlog#routine",VIDEO,https://www.instagram.com/reel/CxUI54Eyf3Z/,2023-09-18T01:27:40+0000,3431,46,2807,0,798,1,0,4276
17991439637248654,#朝活#朝活高校生#男磨き#自分磨き#おすすめ#1日の過ごし方#workout#vlog#routine,VIDEO,https://www.instagram.com/reel/CxQJXKeS1vI/,2023-09-16T12:14:03+0000,7440,22,3206,0,1210,0,0,8672
18300878254187192,#朝活#男磨き#自分磨き#モチベ動画#おすすめ#高校生#筋トレ#workout#vlog#routine,VIDEO,https://www.instagram.com/reel/CxK_PhVSD6U/,2023-09-14T12:09:20+0000,18678,261,13954,0,4927,7,0,23874
18002125742024241,休息日でした🙇#自分磨き#おすすめ#高校生#男子高校生#06#workout#vlog#routine,VIDEO,https://www.instagram.com/reel/CxF9J2SSLHN/,2023-09-12T13:16:31+0000,1644,5,3072,0,262,1,0,1912
17943475217603977,"朝活頑張りました
自分以外家族の誕生日が9月なの何なんだ。仲間はずれ🤔
#男磨き#自分磨き#モチベ動画#高校生#workout#vlog#routine",VIDEO,https://www.instagram.com/reel/CxA0z6kSD0r/,2023-09-10T13:25:59+0000,643,3,3690,0,89,0,0,735
17998418546317401,#男磨き#自分磨き#おすすめ#高校生#workout#vlog#routine,VIDEO,https://www.instagram.com/reel/Cw-CTiDyWHL/,2023-09-09T11:26:07+0000,1018,14,4275,0,295,0,0,1327
17881167227877252,意識高い系高校生の1日#高校生#自分磨き#routine,VIDEO,https://www.instagram.com/reel/Cw5AsjwSfnO/,2023-09-07T12:36:58+0000,919,6,4046,0,190,0,0,1115
18255465145164527,"インスタも勉強しつつ頑張ります
#自分磨き#高校生#筋トレ
#vlog#1日の過ごし方",VIDEO,https://www.instagram.com/reel/CwxNkzRyb9r/,2023-09-04T11:57:21+0000,1016,10,6048,0,247,1,0,1274
17959791509635993,"沢山の出会い、英語勉強、そしてTikTok、ロンドンでの濃い夏休みはあっという間でした🇬🇧
#ロンドン#高校生",CAROUSEL_ALBUM,https://www.instagram.com/p/CwWQUhNyBxC/,2023-08-25T00:38:17+0000,427,0,2019,0,58,0,0,485
